% WORK IN PROGRESS - this is a set of rough notes being formalized in-place, and most text is placeholder.

\title{Factor Environment Analysis of Classic Integer Problems}
\author{Stuart Riffle}
\date{\today}
\begin{document}
\maketitle
\begin{abstract}
\end{abstract}

\section{Introduction}
\subsection{Definitions}




\section{The landscape of prime factorization}

\subsection{Natural order of factor sets}

- Explain nested prime cycles

[Visualization of prime cycle misalignment and convergence]

- Explain totient theorem, frequency of combinations
- Define radical, show uneven distribution of factor sets in progression, and radical happens only once at the end

[Visualization of long prime cycle with one radical]

- Constraints on succession
- Fundamental asymmetry

\subsubsection{Piano roll visualization}

% TODO: for the pdf, make this one full page, with a piano roll (in small font) on the left, and commentary to the right

This is a "piano roll" visualization marking factors up to 199 for each integer. It's like a vertical view of the prime cycle gaps, but "zoomed out" to show long range structure.

\begin{lstlisting}
- `oc` is the 2-adic "odd core" of the number, after removing all factors of 2. For odd numbers, oc is the number itself.
- `k` is the 2-adic exponent, the number of halvings (n = oc * 2^k). For odd numbers, k is always 0.
- 'base3' and 'base2' are ternary and binary representations of the oc respectively
- `factors` is a mask of the prime factor set of oc, where each ■ represents a prime factor. The first 46 prime factors (2-199 inclusive) are marked, for numbers up to 2*3*5*7 = 210. Even numbers are represented by their 2-adic valuations.

  oc, k, base3, base2,    factors
   2³ ⋅ 53
    5² ⋅ 17
     2 ⋅ 3 ⋅ 71
    7 ⋅ 61
   2² ⋅ 107
  3 ⋅ 11 ⋅ 13
 2 ⋅ 5 ⋅ 43
431
 2⁴ ⋅ 3³
433
\end{lstlisting}

Consider that as n begins marching across this gap between primes, its trajectory is *set in stone*. The path has a midpoint, after which the scenery starts looking familiar, and the distance to the next prime starts to reveal itself.

The bird-of-prey pattern is not universal. The corridor from 2063-2069 is not aligned that way, though it still shows the expected local symmetry.

\begin{lstlisting}
2063
 2⁴ ⋅ 3 ⋅ 43
  5 ⋅ 7 ⋅ 59
   2 ⋅ 1033    (midprime 2066)
  3 ⋅ 13 ⋅ 53
 2² ⋅ 11 ⋅ 47
2069
\end{lstlisting}

This is a nice long corridor from 4297 to 4327 below, a gap of 30. It's a "bird of prey" with very long wings.

A new property is visible: self-similarity. A section has been re-indented to highlight a nested instance of the bird of prey pattern. If you squint it is also flanked by 2 smaller ones.

\begin{lstlisting}
4297
 2 ⋅ 7 ⋅ 307
  3 ⋅ 1433
   2² ⋅ 5² ⋅ 43                       Look, another bird of prey:
    11 ⋅ 17 ⋅ 23
     2 ⋅ 3² ⋅ 239 ----------------->  2 ⋅ 3² ⋅ 239           
      13 ⋅ 331                         13 ⋅ 331              
       2⁴ ⋅ 269                         2⁴ ⋅ 269       
        3 ⋅ 5 ⋅ 7 ⋅ 41 --------------->  3 ⋅ 5 ⋅ 7 ⋅ 41 
         2 ⋅ 2153                       2 ⋅ 2153       
          59 ⋅ 73                      59 ⋅ 73               
           2² ⋅ 3 ⋅ 359 ----------->  2² ⋅ 3 ⋅ 359       
            31 ⋅ 139         
             2 ⋅ 5 ⋅ 431
              3² ⋅ 479
               2³ ⋅ 7² ⋅ 11   (midprime 4312)
              19 ⋅ 227                 
             2 ⋅ 3 ⋅ 719               
            5 ⋅ 863                    
           2² ⋅ 13 ⋅ 83                
          3 ⋅ 1439                     
         2 ⋅ 17 ⋅ 127                  
        7 ⋅ 617                        
       2⁵ ⋅ 3³ ⋅ 5                     
      29 ⋅ 149                         
     2 ⋅ 2161                          
    3 ⋅ 11 ⋅ 131                       
   2² ⋅ 23 ⋅ 47                        
  5² ⋅ 173                             
 2 ⋅ 3 ⋅ 7 ⋅ 103      
4327
\end{lstlisting}

There is a fixed accordion of internally symmetrical structures at different frequencies too. For example, there is strong regularity in cycles of both 4 and 6, regardless of prime position. They cycle different *sorts* of properties, with their own schedule of symmetry.

\begin{lstlisting}
Period of 4:             Period of 6:
...                      ...   
 2 ⋅ 7 ⋅ 307              2 ⋅ 7 ⋅ 307            
  3 ⋅ 1433                 3 ⋅ 1433              
   2² ⋅ 5² ⋅ 43             2² ⋅ 5² ⋅ 43         
  11 ⋅ 17 ⋅ 23               11 ⋅ 17 ⋅ 23          
 2 ⋅ 3² ⋅ 239               2 ⋅ 3² ⋅ 239           
  13 ⋅ 331                 13 ⋅ 331              
   2⁴ ⋅ 269               2⁴ ⋅ 269             
  3 ⋅ 5 ⋅ 7 ⋅ 41           3 ⋅ 5 ⋅ 7 ⋅ 41        
 2 ⋅ 2153                   2 ⋅ 2153               
  59 ⋅ 73                    59 ⋅ 73               
   2² ⋅ 3 ⋅ 359             2² ⋅ 3 ⋅ 359         
  31 ⋅ 139                 31 ⋅ 139              
 2 ⋅ 5 ⋅ 431              2 ⋅ 5 ⋅ 431            
       
...                       ...          
\end{lstlisting}

The same symmetrical relationships are seen if we start one step out of phase too, the cycles just have a different "character".

\begin{lstlisting}
Period of 4 (phase +1):   Period of 6 (phase +1):
...                       ...   
3 ⋅ 1433                  3 ⋅ 1433              
 2² ⋅ 5² ⋅ 43              2² ⋅ 5² ⋅ 43         
  11 ⋅ 17 ⋅ 23              11 ⋅ 17 ⋅ 23          
 2 ⋅ 3² ⋅ 239                2 ⋅ 3² ⋅ 239           
13 ⋅ 331                    13 ⋅ 331              
 2⁴ ⋅ 269                  2⁴ ⋅ 269             
  3 ⋅ 5 ⋅ 7 ⋅ 41          3 ⋅ 5 ⋅ 7 ⋅ 41        
 2 ⋅ 2153                  2 ⋅ 2153               
59 ⋅ 73                     59 ⋅ 73               
 2² ⋅ 3 ⋅ 359                2² ⋅ 3 ⋅ 359         
  31 ⋅ 139                  31 ⋅ 139              
 2 ⋅ 5 ⋅ 431               2 ⋅ 5 ⋅ 431            
3² ⋅ 479                  3² ⋅ 479              
 2³ ⋅ 7² ⋅ 11              2³ ⋅ 7² ⋅ 11         
  19 ⋅ 227                  19 ⋅ 227              
 2 ⋅ 3 ⋅ 719                 2 ⋅ 3 ⋅ 719            
5 ⋅ 863                     5 ⋅ 863               
 2² ⋅ 13 ⋅ 83              2² ⋅ 13 ⋅ 83         
  3 ⋅ 1439                3 ⋅ 1439              
 2 ⋅ 17 ⋅ 127              2 ⋅ 17 ⋅ 127           
7 ⋅ 617                     7 ⋅ 617               
 2⁵ ⋅ 3³ ⋅ 5                 2⁵ ⋅ 3³ ⋅ 5          
  29 ⋅ 149                  29 ⋅ 149              
 2 ⋅ 2161                  2 ⋅ 2161               
3 ⋅ 11 ⋅ 131              3 ⋅ 11 ⋅ 131          
...                       ...      
\end{lstlisting}

So there is a basic regularity in the "texture" of integer factorizations underlying the prime corridor symmetries. This may give rise to something like resonance or interference at those locations. An extended listing follows.

subsubsection{Integer Factorization Corridors}

% TODO - for the PDF, this should be one entire page, in a small font, in columns. And probably pretty colors. But for now, the raw data:
\begin{lstlisting}
1
2
3
 2²
5
 2 ⋅ 3
7
 2³
  3²
 2 ⋅ 5
11
 2² ⋅ 3
13
 2 ⋅ 7
  3 ⋅ 5
 2⁴
17
 2 ⋅ 3²
19
 2² ⋅ 5
  3 ⋅ 7
 2 ⋅ 11
23
 2³ ⋅ 3
  5²
   2 ⋅ 13
  3³
 2² ⋅ 7
29
 2 ⋅ 3 ⋅ 5
31
 2⁵
  3 ⋅ 11
   2 ⋅ 17
  5 ⋅ 7
 2² ⋅ 3²
37
 2 ⋅ 19
  3 ⋅ 13
 2³ ⋅ 5
41
 2 ⋅ 3 ⋅ 7
43
 2² ⋅ 11
  3² ⋅ 5
 2 ⋅ 23
47
 2⁴ ⋅ 3
  7²
   2 ⋅ 5²
  3 ⋅ 17
 2² ⋅ 13
53
 2 ⋅ 3³
  5 ⋅ 11
   2³ ⋅ 7
  3 ⋅ 19
 2 ⋅ 29
59
 2² ⋅ 3 ⋅ 5
61
 2 ⋅ 31
  3² ⋅ 7
   2⁶
  5 ⋅ 13
 2 ⋅ 3 ⋅ 11
67
 2² ⋅ 17
  3 ⋅ 23
 2 ⋅ 5 ⋅ 7
71
 2³ ⋅ 3²
73
 2 ⋅ 37
  3 ⋅ 5²
   2² ⋅ 19
  7 ⋅ 11
 2 ⋅ 3 ⋅ 13
79
 2⁴ ⋅ 5
  3⁴
 2 ⋅ 41
83
 2² ⋅ 3 ⋅ 7
  5 ⋅ 17
   2 ⋅ 43
  3 ⋅ 29
 2³ ⋅ 11
89
 2 ⋅ 3² ⋅ 5
  7 ⋅ 13
   2² ⋅ 23
    3 ⋅ 31
   2 ⋅ 47
  5 ⋅ 19
 2⁵ ⋅ 3
97
 2 ⋅ 7²
  3² ⋅ 11
 2² ⋅ 5²
101
 2 ⋅ 3 ⋅ 17
103
 2³ ⋅ 13
  3 ⋅ 5 ⋅ 7
 2 ⋅ 53
107
 2² ⋅ 3³
109
 2 ⋅ 5 ⋅ 11
  3 ⋅ 37
 2⁴ ⋅ 7
113
 2 ⋅ 3 ⋅ 19
  5 ⋅ 23
   2² ⋅ 29
    3² ⋅ 13
     2 ⋅ 59
      7 ⋅ 17
       2³ ⋅ 3 ⋅ 5
      11²
     2 ⋅ 61
    3 ⋅ 41
   2² ⋅ 31
  5³
 2 ⋅ 3² ⋅ 7
127
 2⁷
  3 ⋅ 43
 2 ⋅ 5 ⋅ 13
131
 2² ⋅ 3 ⋅ 11
  7 ⋅ 19
   2 ⋅ 67
  3³ ⋅ 5
 2³ ⋅ 17
137
 2 ⋅ 3 ⋅ 23
139
 2² ⋅ 5 ⋅ 7
  3 ⋅ 47
   2 ⋅ 71
    11 ⋅ 13
     2⁴ ⋅ 3²
    5 ⋅ 29
   2 ⋅ 73
  3 ⋅ 7²
 2² ⋅ 37
149
 2 ⋅ 3 ⋅ 5²
151
 2³ ⋅ 19
  3² ⋅ 17
   2 ⋅ 7 ⋅ 11
  5 ⋅ 31
 2² ⋅ 3 ⋅ 13
157
 2 ⋅ 79
  3 ⋅ 53
   2⁵ ⋅ 5
  7 ⋅ 23
 2 ⋅ 3⁴
163
 2² ⋅ 41
  3 ⋅ 5 ⋅ 11
 2 ⋅ 83
167
 2³ ⋅ 3 ⋅ 7
  13²
   2 ⋅ 5 ⋅ 17
  3² ⋅ 19
 2² ⋅ 43
173
 2 ⋅ 3 ⋅ 29
  5² ⋅ 7
   2⁴ ⋅ 11
  3 ⋅ 59
 2 ⋅ 89
179
 2² ⋅ 3² ⋅ 5
181
 2 ⋅ 7 ⋅ 13
  3 ⋅ 61
   2³ ⋅ 23
    5 ⋅ 37
     2 ⋅ 3 ⋅ 31
    11 ⋅ 17
   2² ⋅ 47
  3³ ⋅ 7
 2 ⋅ 5 ⋅ 19
191
 2⁶ ⋅ 3
193
 2 ⋅ 97
  3 ⋅ 5 ⋅ 13
 2² ⋅ 7²
197
 2 ⋅ 3² ⋅ 11
199
 2³ ⋅ 5²
  3 ⋅ 67
   2 ⋅ 101
    7 ⋅ 29
     2² ⋅ 3 ⋅ 17
      5 ⋅ 41
     2 ⋅ 103
    3² ⋅ 23
   2⁴ ⋅ 13
  11 ⋅ 19
 2 ⋅ 3 ⋅ 5 ⋅ 7
211
 2² ⋅ 53
  3 ⋅ 71
   2 ⋅ 107
    5 ⋅ 43
     2³ ⋅ 3³
      7 ⋅ 31
     2 ⋅ 109
    3 ⋅ 73
   2² ⋅ 5 ⋅ 11
  13 ⋅ 17
 2 ⋅ 3 ⋅ 37
223
 2⁵ ⋅ 7
  3² ⋅ 5²
 2 ⋅ 113
227
 2² ⋅ 3 ⋅ 19
229
 2 ⋅ 5 ⋅ 23
  3 ⋅ 7 ⋅ 11
 2³ ⋅ 29
233
 2 ⋅ 3² ⋅ 13
  5 ⋅ 47
   2² ⋅ 59
  3 ⋅ 79
 2 ⋅ 7 ⋅ 17
239
 2⁴ ⋅ 3 ⋅ 5
241
 2 ⋅ 11²
  3⁵
   2² ⋅ 61
    5 ⋅ 7²
     2 ⋅ 3 ⋅ 41
    13 ⋅ 19
   2³ ⋅ 31
  3 ⋅ 83
 2 ⋅ 5³
251
 2² ⋅ 3² ⋅ 7
  11 ⋅ 23
   2 ⋅ 127
  3 ⋅ 5 ⋅ 17
 2⁸
257
 2 ⋅ 3 ⋅ 43
  7 ⋅ 37
   2² ⋅ 5 ⋅ 13
  3² ⋅ 29
 2 ⋅ 131
263
 2³ ⋅ 3 ⋅ 11
  5 ⋅ 53
   2 ⋅ 7 ⋅ 19
  3 ⋅ 89
 2² ⋅ 67
269
 2 ⋅ 3³ ⋅ 5
271
 2⁴ ⋅ 17
  3 ⋅ 7 ⋅ 13
   2 ⋅ 137
  5² ⋅ 11
 2² ⋅ 3 ⋅ 23
277
 2 ⋅ 139
  3² ⋅ 31
 2³ ⋅ 5 ⋅ 7
281
 2 ⋅ 3 ⋅ 47
283
 2² ⋅ 71
  3 ⋅ 5 ⋅ 19
   2 ⋅ 11 ⋅ 13
    7 ⋅ 41
     2⁵ ⋅ 3²
    17²
   2 ⋅ 5 ⋅ 29
  3 ⋅ 97
 2² ⋅ 73
293
 2 ⋅ 3 ⋅ 7²
  5 ⋅ 59
   2³ ⋅ 37
    3³ ⋅ 11
     2 ⋅ 149
      13 ⋅ 23
       2² ⋅ 3 ⋅ 5²
      7 ⋅ 43
     2 ⋅ 151
    3 ⋅ 101
   2⁴ ⋅ 19
  5 ⋅ 61
 2 ⋅ 3² ⋅ 17
307
 2² ⋅ 7 ⋅ 11
  3 ⋅ 103
 2 ⋅ 5 ⋅ 31
311
 2³ ⋅ 3 ⋅ 13
313
 2 ⋅ 157
  3² ⋅ 5 ⋅ 7
 2² ⋅ 79
317
 2 ⋅ 3 ⋅ 53
  11 ⋅ 29
   2⁶ ⋅ 5
    3 ⋅ 107
     2 ⋅ 7 ⋅ 23
      17 ⋅ 19
       2² ⋅ 3⁴
      5² ⋅ 13
     2 ⋅ 163
    3 ⋅ 109
   2³ ⋅ 41
  7 ⋅ 47
 2 ⋅ 3 ⋅ 5 ⋅ 11
331
 2² ⋅ 83
  3² ⋅ 37
   2 ⋅ 167
  5 ⋅ 67
 2⁴ ⋅ 3 ⋅ 7
337
 2 ⋅ 13²
  3 ⋅ 113
   2² ⋅ 5 ⋅ 17
    11 ⋅ 31
     2 ⋅ 3² ⋅ 19
    7³
   2³ ⋅ 43
  3 ⋅ 5 ⋅ 23
 2 ⋅ 173
347
 2² ⋅ 3 ⋅ 29
349
 2 ⋅ 5² ⋅ 7
  3³ ⋅ 13
 2⁵ ⋅ 11
353
 2 ⋅ 3 ⋅ 59
  5 ⋅ 71
   2² ⋅ 89
  3 ⋅ 7 ⋅ 17
 2 ⋅ 179
359
 2³ ⋅ 3² ⋅ 5
  19²
   2 ⋅ 181
    3 ⋅ 11²
   2² ⋅ 7 ⋅ 13
  5 ⋅ 73
 2 ⋅ 3 ⋅ 61
367
 2⁴ ⋅ 23
  3² ⋅ 41
   2 ⋅ 5 ⋅ 37
  7 ⋅ 53
 2² ⋅ 3 ⋅ 31
373
 2 ⋅ 11 ⋅ 17
  3 ⋅ 5³
   2³ ⋅ 47
  13 ⋅ 29
 2 ⋅ 3³ ⋅ 7
379
 2² ⋅ 5 ⋅ 19
  3 ⋅ 127
 2 ⋅ 191
383
 2⁷ ⋅ 3
  5 ⋅ 7 ⋅ 11
   2 ⋅ 193
  3² ⋅ 43
 2² ⋅ 97
389
 2 ⋅ 3 ⋅ 5 ⋅ 13
  17 ⋅ 23
   2³ ⋅ 7²
    3 ⋅ 131
   2 ⋅ 197
  5 ⋅ 79
 2² ⋅ 3² ⋅ 11
397
 2 ⋅ 199
  3 ⋅ 7 ⋅ 19
 2⁴ ⋅ 5²
401
 2 ⋅ 3 ⋅ 67
  13 ⋅ 31
   2² ⋅ 101
    3⁴ ⋅ 5
   2 ⋅ 7 ⋅ 29
  11 ⋅ 37
 2³ ⋅ 3 ⋅ 17
409
 2 ⋅ 5 ⋅ 41
  3 ⋅ 137
   2² ⋅ 103
    7 ⋅ 59
     2 ⋅ 3² ⋅ 23
    5 ⋅ 83
   2⁵ ⋅ 13
  3 ⋅ 139
 2 ⋅ 11 ⋅ 19
419
 2² ⋅ 3 ⋅ 5 ⋅ 7
421
 2 ⋅ 211
  3² ⋅ 47
   2³ ⋅ 53
    5² ⋅ 17
     2 ⋅ 3 ⋅ 71
    7 ⋅ 61
   2² ⋅ 107
  3 ⋅ 11 ⋅ 13
 2 ⋅ 5 ⋅ 43
431
 2⁴ ⋅ 3³
433
 2 ⋅ 7 ⋅ 31
  3 ⋅ 5 ⋅ 29
   2² ⋅ 109
  19 ⋅ 23
 2 ⋅ 3 ⋅ 73
439
 2³ ⋅ 5 ⋅ 11
  3² ⋅ 7²
 2 ⋅ 13 ⋅ 17
443
 2² ⋅ 3 ⋅ 37
  5 ⋅ 89
   2 ⋅ 223
  3 ⋅ 149
 2⁶ ⋅ 7
449
 2 ⋅ 3² ⋅ 5²
  11 ⋅ 41
   2² ⋅ 113
    3 ⋅ 151
   2 ⋅ 227
  5 ⋅ 7 ⋅ 13
 2³ ⋅ 3 ⋅ 19
457
 2 ⋅ 229
  3³ ⋅ 17
 2² ⋅ 5 ⋅ 23
461
 2 ⋅ 3 ⋅ 7 ⋅ 11
463
 2⁴ ⋅ 29
  3 ⋅ 5 ⋅ 31
 2 ⋅ 233
467
 2² ⋅ 3² ⋅ 13
  7 ⋅ 67
   2 ⋅ 5 ⋅ 47
    3 ⋅ 157
     2³ ⋅ 59
      11 ⋅ 43
     2 ⋅ 3 ⋅ 79
    5² ⋅ 19
   2² ⋅ 7 ⋅ 17
  3² ⋅ 53
 2 ⋅ 239
479
 2⁵ ⋅ 3 ⋅ 5
  13 ⋅ 37
   2 ⋅ 241
    3 ⋅ 7 ⋅ 23
   2² ⋅ 11²
  5 ⋅ 97
 2 ⋅ 3⁵
487
 2³ ⋅ 61
  3 ⋅ 163
 2 ⋅ 5 ⋅ 7²
491
 2² ⋅ 3 ⋅ 41
  17 ⋅ 29
   2 ⋅ 13 ⋅ 19
    3² ⋅ 5 ⋅ 11
   2⁴ ⋅ 31
  7 ⋅ 71
 2 ⋅ 3 ⋅ 83
499
 2² ⋅ 5³
  3 ⋅ 167
 2 ⋅ 251
503
 2³ ⋅ 3² ⋅ 7
  5 ⋅ 101
   2 ⋅ 11 ⋅ 23
  3 ⋅ 13²
 2² ⋅ 127
509
 2 ⋅ 3 ⋅ 5 ⋅ 17
  7 ⋅ 73
   2⁹
    3³ ⋅ 19
     2 ⋅ 257
      5 ⋅ 103
     2² ⋅ 3 ⋅ 43
    11 ⋅ 47
   2 ⋅ 7 ⋅ 37
  3 ⋅ 173
 2³ ⋅ 5 ⋅ 13
521
 2 ⋅ 3² ⋅ 29
523
 2² ⋅ 131
  3 ⋅ 5² ⋅ 7
   2 ⋅ 263
    17 ⋅ 31
     2⁴ ⋅ 3 ⋅ 11
      23²
       2 ⋅ 5 ⋅ 53
        3² ⋅ 59
         2² ⋅ 7 ⋅ 19
        13 ⋅ 41
       2 ⋅ 3 ⋅ 89
      5 ⋅ 107
     2³ ⋅ 67
    3 ⋅ 179
   2 ⋅ 269
  7² ⋅ 11
 2² ⋅ 3³ ⋅ 5
541
 2 ⋅ 271
  3 ⋅ 181
   2⁵ ⋅ 17
  5 ⋅ 109
 2 ⋅ 3 ⋅ 7 ⋅ 13
547
 2² ⋅ 137
  3² ⋅ 61
   2 ⋅ 5² ⋅ 11
    19 ⋅ 29
     2³ ⋅ 3 ⋅ 23
    7 ⋅ 79
   2 ⋅ 277
  3 ⋅ 5 ⋅ 37
 2² ⋅ 139
557
 2 ⋅ 3² ⋅ 31
  13 ⋅ 43
   2⁴ ⋅ 5 ⋅ 7
  3 ⋅ 11 ⋅ 17
 2 ⋅ 281
563
 2² ⋅ 3 ⋅ 47
  5 ⋅ 113
   2 ⋅ 283
  3⁴ ⋅ 7
 2³ ⋅ 71
569
 2 ⋅ 3 ⋅ 5 ⋅ 19
571
 2² ⋅ 11 ⋅ 13
  3 ⋅ 191
   2 ⋅ 7 ⋅ 41
  5² ⋅ 23
 2⁶ ⋅ 3²
577
 2 ⋅ 17²
  3 ⋅ 193
   2² ⋅ 5 ⋅ 29
    7 ⋅ 83
     2 ⋅ 3 ⋅ 97
    11 ⋅ 53
   2³ ⋅ 73
  3² ⋅ 5 ⋅ 13
 2 ⋅ 293
587
 2² ⋅ 3 ⋅ 7²
  19 ⋅ 31
   2 ⋅ 5 ⋅ 59
  3 ⋅ 197
 2⁴ ⋅ 37
593
 2 ⋅ 3³ ⋅ 11
  5 ⋅ 7 ⋅ 17
   2² ⋅ 149
  3 ⋅ 199
 2 ⋅ 13 ⋅ 23
599
 2³ ⋅ 3 ⋅ 5²
601
 2 ⋅ 7 ⋅ 43
  3² ⋅ 67
   2² ⋅ 151
  5 ⋅ 11²
 2 ⋅ 3 ⋅ 101
607
 2⁵ ⋅ 19
  3 ⋅ 7 ⋅ 29
   2 ⋅ 5 ⋅ 61
  13 ⋅ 47
 2² ⋅ 3² ⋅ 17
613
 2 ⋅ 307
  3 ⋅ 5 ⋅ 41
 2³ ⋅ 7 ⋅ 11
617
 2 ⋅ 3 ⋅ 103
619
 2² ⋅ 5 ⋅ 31
  3³ ⋅ 23
   2 ⋅ 311
    7 ⋅ 89
     2⁴ ⋅ 3 ⋅ 13
      5⁴
     2 ⋅ 313
    3 ⋅ 11 ⋅ 19
   2² ⋅ 157
  17 ⋅ 37
 2 ⋅ 3² ⋅ 5 ⋅ 7
631
 2³ ⋅ 79
  3 ⋅ 211
   2 ⋅ 317
    5 ⋅ 127
     2² ⋅ 3 ⋅ 53
    7² ⋅ 13
   2 ⋅ 11 ⋅ 29
  3² ⋅ 71
 2⁷ ⋅ 5
641
 2 ⋅ 3 ⋅ 107
643
 2² ⋅ 7 ⋅ 23
  3 ⋅ 5 ⋅ 43
 2 ⋅ 17 ⋅ 19
647
 2³ ⋅ 3⁴
  11 ⋅ 59
   2 ⋅ 5² ⋅ 13
  3 ⋅ 7 ⋅ 31
 2² ⋅ 163
653
 2 ⋅ 3 ⋅ 109
  5 ⋅ 131
   2⁴ ⋅ 41
  3² ⋅ 73
 2 ⋅ 7 ⋅ 47
659
 2² ⋅ 3 ⋅ 5 ⋅ 11
661
 2 ⋅ 331
  3 ⋅ 13 ⋅ 17
   2³ ⋅ 83
    5 ⋅ 7 ⋅ 19
     2 ⋅ 3² ⋅ 37
      23 ⋅ 29
     2² ⋅ 167
    3 ⋅ 223
   2 ⋅ 5 ⋅ 67
  11 ⋅ 61
 2⁵ ⋅ 3 ⋅ 7
673
 2 ⋅ 337
  3³ ⋅ 5²
 2² ⋅ 13²
677
 2 ⋅ 3 ⋅ 113
  7 ⋅ 97
   2³ ⋅ 5 ⋅ 17
  3 ⋅ 227
 2 ⋅ 11 ⋅ 31
683
 2² ⋅ 3² ⋅ 19
  5 ⋅ 137
   2 ⋅ 7³
    3 ⋅ 229
   2⁴ ⋅ 43
  13 ⋅ 53
 2 ⋅ 3 ⋅ 5 ⋅ 23
691
 2² ⋅ 173
  3² ⋅ 7 ⋅ 11
   2 ⋅ 347
    5 ⋅ 139
     2³ ⋅ 3 ⋅ 29
    17 ⋅ 41
   2 ⋅ 349
  3 ⋅ 233
 2² ⋅ 5² ⋅ 7
701
 2 ⋅ 3³ ⋅ 13
  19 ⋅ 37
   2⁶ ⋅ 11
    3 ⋅ 5 ⋅ 47
   2 ⋅ 353
  7 ⋅ 101
 2² ⋅ 3 ⋅ 59
709
 2 ⋅ 5 ⋅ 71
  3² ⋅ 79
   2³ ⋅ 89
    23 ⋅ 31
     2 ⋅ 3 ⋅ 7 ⋅ 17
    5 ⋅ 11 ⋅ 13
   2² ⋅ 179
  3 ⋅ 239
 2 ⋅ 359
719
 2⁴ ⋅ 3² ⋅ 5
  7 ⋅ 103
   2 ⋅ 19²
    3 ⋅ 241
   2² ⋅ 181
  5² ⋅ 29
 2 ⋅ 3 ⋅ 11²
727
 2³ ⋅ 7 ⋅ 13
  3⁶
   2 ⋅ 5 ⋅ 73
  17 ⋅ 43
 2² ⋅ 3 ⋅ 61
733
 2 ⋅ 367
  3 ⋅ 5 ⋅ 7²
   2⁵ ⋅ 23
  11 ⋅ 67
 2 ⋅ 3² ⋅ 41
739
 2² ⋅ 5 ⋅ 37
  3 ⋅ 13 ⋅ 19
 2 ⋅ 7 ⋅ 53
743
 2³ ⋅ 3 ⋅ 31
  5 ⋅ 149
   2 ⋅ 373
    3² ⋅ 83
   2² ⋅ 11 ⋅ 17
  7 ⋅ 107
 2 ⋅ 3 ⋅ 5³
751
 2⁴ ⋅ 47
  3 ⋅ 251
   2 ⋅ 13 ⋅ 29
  5 ⋅ 151
 2² ⋅ 3³ ⋅ 7
757
 2 ⋅ 379
  3 ⋅ 11 ⋅ 23
 2³ ⋅ 5 ⋅ 19
761
 2 ⋅ 3 ⋅ 127
  7 ⋅ 109
   2² ⋅ 191
    3² ⋅ 5 ⋅ 17
   2 ⋅ 383
  13 ⋅ 59
 2⁸ ⋅ 3
769
 2 ⋅ 5 ⋅ 7 ⋅ 11
  3 ⋅ 257
 2² ⋅ 193
773
 2 ⋅ 3² ⋅ 43
  5² ⋅ 31
   2³ ⋅ 97
    3 ⋅ 7 ⋅ 37
     2 ⋅ 389
      19 ⋅ 41
       2² ⋅ 3 ⋅ 5 ⋅ 13
      11 ⋅ 71
     2 ⋅ 17 ⋅ 23
    3³ ⋅ 29
   2⁴ ⋅ 7²
  5 ⋅ 157
 2 ⋅ 3 ⋅ 131
787
 2² ⋅ 197
  3 ⋅ 263
   2 ⋅ 5 ⋅ 79
    7 ⋅ 113
     2³ ⋅ 3² ⋅ 11
    13 ⋅ 61
   2 ⋅ 397
  3 ⋅ 5 ⋅ 53
 2² ⋅ 199
797
 2 ⋅ 3 ⋅ 7 ⋅ 19
  17 ⋅ 47
   2⁵ ⋅ 5²
    3² ⋅ 89
     2 ⋅ 401
      11 ⋅ 73
     2² ⋅ 3 ⋅ 67
    5 ⋅ 7 ⋅ 23
   2 ⋅ 13 ⋅ 31
  3 ⋅ 269
 2³ ⋅ 101
809
 2 ⋅ 3⁴ ⋅ 5
811
 2² ⋅ 7 ⋅ 29
  3 ⋅ 271
   2 ⋅ 11 ⋅ 37
    5 ⋅ 163
     2⁴ ⋅ 3 ⋅ 17
    19 ⋅ 43
   2 ⋅ 409
  3² ⋅ 7 ⋅ 13
 2² ⋅ 5 ⋅ 41
821
 2 ⋅ 3 ⋅ 137
823
 2³ ⋅ 103
  3 ⋅ 5² ⋅ 11
 2 ⋅ 7 ⋅ 59
827
 2² ⋅ 3² ⋅ 23
829
 2 ⋅ 5 ⋅ 83
  3 ⋅ 277
   2⁶ ⋅ 13
    7² ⋅ 17
     2 ⋅ 3 ⋅ 139
    5 ⋅ 167
   2² ⋅ 11 ⋅ 19
  3³ ⋅ 31
 2 ⋅ 419
839
 2³ ⋅ 3 ⋅ 5 ⋅ 7
  29²
   2 ⋅ 421
    3 ⋅ 281
     2² ⋅ 211
      5 ⋅ 13²
       2 ⋅ 3² ⋅ 47
      7 ⋅ 11²
     2⁴ ⋅ 53
    3 ⋅ 283
   2 ⋅ 5² ⋅ 17
  23 ⋅ 37
 2² ⋅ 3 ⋅ 71
853
 2 ⋅ 7 ⋅ 61
  3² ⋅ 5 ⋅ 19
 2³ ⋅ 107
857
 2 ⋅ 3 ⋅ 11 ⋅ 13
859
 2² ⋅ 5 ⋅ 43
  3 ⋅ 7 ⋅ 41
 2 ⋅ 431
863
 2⁵ ⋅ 3³
  5 ⋅ 173
   2 ⋅ 433
    3 ⋅ 17²
     2² ⋅ 7 ⋅ 31
      11 ⋅ 79
       2 ⋅ 3 ⋅ 5 ⋅ 29
      13 ⋅ 67
     2³ ⋅ 109
    3² ⋅ 97
   2 ⋅ 19 ⋅ 23
  5³ ⋅ 7
 2² ⋅ 3 ⋅ 73
877
